"Path","Size","MTime"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\02_画像\防泄漏审计.json","1130","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\02_画像\画像案例索引.csv","210","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\02_画像\画像汇总.csv","1328","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\02_画像\画像指标分布.svg","55308","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\02_画像\画像作图数据.csv","467568","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\02_画像\图1_动态画像研究框架.svg","2435","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\02_画像\图3_匿名画像时间轨迹.svg","32506","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\03_验证\calibration_bins.csv","1325","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\03_验证\environment_versions.json","160","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\03_验证\frozen_config.json","3475","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\03_验证\frozen_manifest.json","6236","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\03_验证\frozen_model.joblib","14714","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\03_验证\model_freeze_record.json","503","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\03_验证\model_selection.json","1197","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\03_验证\test_prediction_commitment.json","743","2026-08-17 15:33:58"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\03_验证\test_predictions_sealed.csv","118077","2026-08-17 15:33:58"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\03_验证\validation_predictions.csv","69564","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\03_验证\validation_quarter_metrics.csv","1650","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\03_验证\validation_summary.csv","405","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\04_正式测试_封存\bootstrap_ci.csv","297","2026-08-17 15:51:08"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\04_正式测试_封存\calibration_bins.csv","1593","2026-08-17 15:51:08"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\04_正式测试_封存\README_正式测试结果说明.md","461","2026-08-12 05:05:16"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\04_正式测试_封存\test_maturity_by_quarter.csv","531","2026-08-17 15:51:08"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\04_正式测试_封存\test_open_approval_snapshot.json","8297","2026-08-17 15:50:16"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\04_正式测试_封存\test_open_attempt.json","1870","2026-08-17 15:51:08"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\04_正式测试_封存\test_open_record.json","4475","2026-08-17 15:51:08"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\04_正式测试_封存\test_predictions_with_labels.csv","120294","2026-08-17 15:51:08"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\04_正式测试_封存\test_quarter_metrics.csv","2608","2026-08-17 15:51:08"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\04_正式测试_封存\test_summary.csv","407","2026-08-17 15:51:08"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\05_论文图表\表1_样本排除流.csv","302","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\05_论文图表\表2_画像指标说明.csv","7514","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\05_论文图表\表3_Validation方法比较.csv","407","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\05_论文图表\表4_Test方法比较.csv","941","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\05_论文图表\表图来源清单.csv","2358","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\05_论文图表\结果数字索引.csv","295529","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\05_论文图表\图1_动态画像研究框架.svg","2435","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\05_论文图表\图2_样本筛选流程.svg","46865","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\05_论文图表\图3_匿名画像时间轨迹.svg","32506","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\05_论文图表\图4_Test季度方法比较_作图数据.csv","2600","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\05_论文图表\图4_Test季度方法比较.svg","38541","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\fin_run\结果\README_结果目录.md","728","2026-08-12 05:05:16"
"G:\Projects\github_clone\eassy_electric\fin_run\数据\00_原始数据\download_manifest.json","1480","2026-08-15 14:41:46"
"G:\Projects\github_clone\eassy_electric\fin_run\数据\02_分析数据\feature_dictionary.csv","7496","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\fin_run\数据\02_分析数据\profiles_train_val.csv","1275842","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\fin_run\数据\03_封存测试\sealed_test_commitment.json","413","2026-08-15 15:52:10"
"G:\Projects\github_clone\eassy_electric\fin_run\数据\03_封存测试\sealed_test_labels.csv","79525","2026-08-15 15:52:10"
"G:\Projects\github_clone\eassy_electric\fin_run\数据\03_封存测试\test_features_commitment.json","624","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\fin_run\数据\03_封存测试\test_features_sealed.csv","138778","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\get_data\测试开封记录.csv","2488","2026-08-17 16:02:22"
"G:\Projects\github_clone\eassy_electric\get_data\画像定义冻结.csv","777","2026-08-17 15:09:23"
"G:\Projects\github_clone\eassy_electric\get_data\记录表\记录表\测试开封记录.csv","2488","2026-08-17 15:49:50"
"G:\Projects\github_clone\eassy_electric\get_data\记录表\记录表\分类分歧.csv","608","2026-08-12 05:05:16"
"G:\Projects\github_clone\eassy_electric\get_data\记录表\记录表\风险分类_初分.csv","328","2026-08-12 05:05:16"
"G:\Projects\github_clone\eassy_electric\get_data\记录表\记录表\风险分类_复核.csv","328","2026-08-12 05:05:16"
"G:\Projects\github_clone\eassy_electric\get_data\记录表\记录表\风险分类.csv","742","2026-08-12 05:05:16"
"G:\Projects\github_clone\eassy_electric\get_data\记录表\记录表\过程记录_20260813_环境搭建与自检.md","9143","2026-08-13 15:21:18"
"G:\Projects\github_clone\eassy_electric\get_data\记录表\记录表\画像定义冻结.csv","846","2026-08-17 10:54:12"
"G:\Projects\github_clone\eassy_electric\get_data\记录表\记录表\画像复算.csv","371","2026-08-12 05:05:16"
"G:\Projects\github_clone\eassy_electric\get_data\记录表\记录表\结果核对.csv","1967","2026-08-17 10:06:20"
"G:\Projects\github_clone\eassy_electric\get_data\记录表\记录表\结论证据.csv","379","2026-08-12 05:05:16"
"G:\Projects\github_clone\eassy_electric\get_data\记录表\记录表\期刊要求冲突.csv","1363","2026-08-12 05:05:16"
"G:\Projects\github_clone\eassy_electric\get_data\记录表\记录表\实体分歧裁定.csv","202","2026-08-12 05:05:16"
"G:\Projects\github_clone\eassy_electric\get_data\记录表\记录表\实体盲审_学生2.csv","143","2026-08-12 05:05:16"
"G:\Projects\github_clone\eassy_electric\get_data\记录表\记录表\实体盲审_学生5.csv","143","2026-08-12 05:05:16"
"G:\Projects\github_clone\eassy_electric\get_data\记录表\记录表\实体人工复核.csv","46581","2026-08-17 15:28:38"
"G:\Projects\github_clone\eassy_electric\get_data\记录表\记录表\实验运行.csv","8852","2026-08-15 15:55:32"
"G:\Projects\github_clone\eassy_electric\get_data\记录表\记录表\数据快照记录.csv","1712","2026-08-15 15:09:46"
"G:\Projects\github_clone\eassy_electric\get_data\记录表\记录表\数据问题.csv","7923","2026-08-17 10:06:20"
"G:\Projects\github_clone\eassy_electric\get_data\记录表\记录表\投稿检查.csv","267","2026-08-12 05:05:16"
"G:\Projects\github_clone\eassy_electric\get_data\记录表\记录表\投稿元数据.csv","323","2026-08-12 05:05:16"
"G:\Projects\github_clone\eassy_electric\get_data\记录表\记录表\文件交接.csv","4522","2026-08-17 10:19:30"
"G:\Projects\github_clone\eassy_electric\get_data\记录表\记录表\文献核对.csv","388","2026-08-12 05:05:16"
"G:\Projects\github_clone\eassy_electric\get_data\记录表\记录表\样本筛选.csv","3168","2026-08-17 10:01:22"
"G:\Projects\github_clone\eassy_electric\get_data\记录表\记录表\字段检查.csv","7557","2026-08-15 15:21:02"
"G:\Projects\github_clone\eassy_electric\get_data\记录表\记录表\作者贡献记录.csv","304","2026-08-12 05:05:16"
"G:\Projects\github_clone\eassy_electric\get_data\记录表\记录表\README_填写规范.md","2217","2026-08-12 05:05:16"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\01_数据审计\成熟度审计.csv","3287","2026-08-15 15:52:10"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\01_数据审计\风险分类输入_最小字段.csv","233320","2026-08-15 15:51:30"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\01_数据审计\规模处理审计.json","462","2026-08-15 15:52:10"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\01_数据审计\连接与去重审计.json","764","2026-08-15 15:52:10"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\01_数据审计\时间切分审计.csv","3654","2026-08-15 15:52:10"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\01_数据审计\实体复核候选汇总.json","301","2026-08-15 15:51:28"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\01_数据审计\实体人工复核结果.json","364","2026-08-17 15:28:38"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\01_数据审计\受限目录权限审计.json","142176","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\01_数据审计\图2_样本筛选流程.svg","46865","2026-08-15 15:52:10"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\01_数据审计\学生1_数据审计说明.md","3521","2026-08-15 17:08:02"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\01_数据审计\样本排除流.csv","289","2026-08-15 15:52:10"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\01_数据审计\字段与规则快照.json","1717","2026-08-15 15:52:12"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\02_画像\防泄漏审计.json","1130","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\02_画像\画像案例索引.csv","210","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\02_画像\画像汇总.csv","1328","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\02_画像\画像指标分布.svg","55308","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\02_画像\画像作图数据.csv","467568","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\02_画像\受限_画像复算证据卡.csv","5467","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\02_画像\图1_动态画像研究框架.svg","2435","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\02_画像\图3_匿名画像时间轨迹.svg","32506","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\03_验证\calibration_bins.csv","1325","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\03_验证\environment_versions.json","160","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\03_验证\frozen_config.json","3475","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\03_验证\frozen_manifest.json","6236","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\03_验证\frozen_model.joblib","14714","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\03_验证\model_freeze_record.json","503","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\03_验证\model_selection.json","1197","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\03_验证\test_prediction_commitment.json","743","2026-08-17 15:33:58"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\03_验证\test_predictions_sealed.csv","118077","2026-08-17 15:33:58"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\03_验证\validation_predictions.csv","69564","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\03_验证\validation_quarter_metrics.csv","1650","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\03_验证\validation_summary.csv","405","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\04_正式测试_封存\bootstrap_ci.csv","297","2026-08-17 15:51:08"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\04_正式测试_封存\calibration_bins.csv","1593","2026-08-17 15:51:08"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\04_正式测试_封存\README_正式测试结果说明.md","461","2026-08-12 05:05:16"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\04_正式测试_封存\test_maturity_by_quarter.csv","531","2026-08-17 15:51:08"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\04_正式测试_封存\test_open_approval_snapshot.json","8297","2026-08-17 15:50:16"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\04_正式测试_封存\test_open_attempt.json","1870","2026-08-17 15:51:08"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\04_正式测试_封存\test_open_record.json","4475","2026-08-17 15:51:08"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\04_正式测试_封存\test_predictions_with_labels.csv","120294","2026-08-17 15:51:08"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\04_正式测试_封存\test_quarter_metrics.csv","2608","2026-08-17 15:51:08"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\04_正式测试_封存\test_summary.csv","407","2026-08-17 15:51:08"
"G:\Projects\github_clone\eassy_electric\get_data\结果\结果\README_结果目录.md","728","2026-08-12 05:05:16"
"G:\Projects\github_clone\eassy_electric\get_data\实体人工复核.csv","46581","2026-08-17 16:02:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据_backup_20260815\download_manifest.json","1480","2026-08-15 15:41:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据_backup_20260815\metadata_inspection.json","20519","2026-08-15 15:41:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据_backup_20260815\metadata_violation.json","15641","2026-08-15 15:41:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据_backup_20260815\osha_inspection.csv","375916865","2026-08-15 15:41:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据_backup_20260815\osha_violation.csv","409305322","2026-08-15 15:41:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据_backup_20260815\schema_diff.json","304","2026-08-15 15:41:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000000000.csv","1367132","2026-08-14 09:36:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000005000.csv","1376147","2026-08-14 09:36:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000010000.csv","1296812","2026-08-14 09:37:04"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000015000.csv","1299452","2026-08-14 09:37:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000020000.csv","1355622","2026-08-14 09:37:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000025000.csv","1356190","2026-08-14 09:37:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000030000.csv","1349838","2026-08-14 09:37:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000035000.csv","1357486","2026-08-14 09:37:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000040000.csv","1358714","2026-08-14 09:37:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000045000.csv","1352300","2026-08-14 09:38:04"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000050000.csv","1376966","2026-08-14 09:38:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000055000.csv","1357304","2026-08-14 09:38:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000060000.csv","1358555","2026-08-14 09:38:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000065000.csv","1372872","2026-08-14 09:38:32"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000070000.csv","1328716","2026-08-14 09:45:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000075000.csv","1353251","2026-08-14 09:45:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000080000.csv","1345927","2026-08-14 09:46:00"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000085000.csv","1369094","2026-08-14 09:46:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000090000.csv","1362247","2026-08-14 09:46:14"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000095000.csv","1354229","2026-08-14 09:46:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000100000.csv","1363138","2026-08-14 09:46:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000105000.csv","1357384","2026-08-14 09:46:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000110000.csv","1348569","2026-08-14 09:46:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000115000.csv","1360407","2026-08-14 09:46:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000120000.csv","1357365","2026-08-14 09:47:02"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000125000.csv","1359436","2026-08-14 09:47:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000130000.csv","1347771","2026-08-14 09:50:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000135000.csv","1339899","2026-08-14 09:50:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000140000.csv","1378169","2026-08-14 09:55:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000145000.csv","1372664","2026-08-14 09:55:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000150000.csv","1359908","2026-08-14 09:55:32"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000155000.csv","1390458","2026-08-14 09:55:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000160000.csv","1340085","2026-08-14 09:55:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000165000.csv","1356583","2026-08-14 09:55:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000170000.csv","1353279","2026-08-14 09:56:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000175000.csv","1353126","2026-08-14 09:56:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000180000.csv","1352705","2026-08-14 09:56:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000185000.csv","1273732","2026-08-14 09:57:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000190000.csv","1367226","2026-08-14 09:57:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000195000.csv","1358252","2026-08-14 09:58:04"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000200000.csv","1408633","2026-08-14 09:58:12"
